Timestamp,Ppkg,Tdie
2025-06-23 23:25:31,80.31,56.0
2025-06-23 23:25:32,80.37,56.0
2025-06-23 23:25:33,80.17,56.0
2025-06-23 23:25:34,80.0,55.88
2025-06-23 23:25:35,80.15,56.0
2025-06-23 23:25:36,80.06,55.88
2025-06-23 23:25:37,80.23,55.88
2025-06-23 23:25:38,80.0,55.88
2025-06-23 23:25:39,80.03,56.0
2025-06-23 23:25:40,80.26,56.0
2025-06-23 23:25:41,80.06,55.88
2025-06-23 23:25:42,80.0,56.0
2025-06-23 23:25:43,80.05,56.0
2025-06-23 23:25:44,80.37,56.0
2025-06-23 23:25:45,80.4,55.88
2025-06-23 23:25:46,80.0,55.88
2025-06-23 23:25:47,80.1,55.88
2025-06-23 23:25:48,80.02,56.0
2025-06-23 23:25:49,80.16,56.0
2025-06-23 23:25:50,80.0,56.12
2025-06-23 23:25:51,80.02,56.0
2025-06-23 23:25:52,79.96,56.0
2025-06-23 23:25:53,80.0,56.0
2025-06-23 23:25:54,80.18,56.0
2025-06-23 23:25:55,80.0,56.0
2025-06-23 23:25:56,80.11,56.0
2025-06-23 23:25:57,80.01,56.0
2025-06-23 23:25:58,80.07,56.0
2025-06-23 23:25:59,80.33,56.0
2025-06-23 23:26:00,80.0,56.0
2025-06-23 23:26:01,79.67,56.12
2025-06-23 23:26:02,80.03,56.12
2025-06-23 23:26:03,80.25,56.12
2025-06-23 23:26:04,80.04,56.12
2025-06-23 23:26:05,80.0,56.12
2025-06-23 23:26:06,80.08,56.12
2025-06-23 23:26:07,80.21,56.25
2025-06-23 23:26:08,80.31,56.25
2025-06-23 23:26:09,80.35,56.25
2025-06-23 23:26:10,80.0,56.25
2025-06-23 23:26:11,80.27,56.25
2025-06-23 23:26:12,80.3,56.25
2025-06-23 23:26:13,80.19,56.25
2025-06-23 23:26:14,80.14,56.25
2025-06-23 23:26:15,80.0,56.25
2025-06-23 23:26:16,80.07,56.25
2025-06-23 23:26:17,80.19,56.25
2025-06-23 23:26:18,80.34,56.25
2025-06-23 23:26:19,80.11,56.25
2025-06-23 23:26:20,80.0,56.25
2025-06-23 23:26:21,80.26,56.25
2025-06-23 23:26:22,80.05,56.25
2025-06-23 23:26:23,80.24,56.25
2025-06-23 23:26:24,80.0,56.25
2025-06-23 23:26:25,80.11,56.25
2025-06-23 23:26:26,79.96,56.25
2025-06-23 23:26:27,80.0,56.12
2025-06-23 23:26:28,80.06,56.12
2025-06-23 23:26:29,80.22,56.12
2025-06-23 23:26:30,80.03,56.12
2025-06-23 23:26:31,80.0,56.12
2025-06-23 23:26:32,80.04,56.25
2025-06-23 23:26:33,80.24,56.25
2025-06-23 23:26:34,80.09,56.25
2025-06-23 23:26:35,80.0,56.25
2025-06-23 23:26:36,79.98,56.25
2025-06-23 23:26:37,80.22,56.25
2025-06-23 23:26:38,80.19,56.25
2025-06-23 23:26:39,80.0,56.25
2025-06-23 23:26:40,79.91,56.25
2025-06-23 23:26:41,80.03,56.12
2025-06-23 23:26:42,80.16,56.25
2025-06-23 23:26:43,80.0,56.25
2025-06-23 23:26:44,80.31,56.25
2025-06-23 23:26:45,80.23,56.25
2025-06-23 23:26:46,79.93,56.25
2025-06-23 23:26:47,80.0,56.25
2025-06-23 23:26:48,80.04,56.25
2025-06-23 23:26:49,80.24,56.25
2025-06-23 23:26:50,80.01,56.25
2025-06-23 23:26:51,80.0,56.25
2025-06-23 23:26:52,80.09,56.12
2025-06-23 23:26:53,79.99,56.25
2025-06-23 23:26:54,80.25,56.25
2025-06-23 23:26:55,80.0,56.12
2025-06-23 23:26:56,80.18,56.12
2025-06-23 23:26:57,80.13,56.12
2025-06-23 23:26:58,80.0,56.25
2025-06-23 23:26:59,79.85,56.25
2025-06-23 23:27:00,79.95,56.25
2025-06-23 23:27:01,80.05,56.25
2025-06-23 23:27:02,80.0,56.25
2025-06-23 23:27:03,80.37,56.25
2025-06-23 23:27:04,80.05,56.25
2025-06-23 23:27:05,80.18,56.25
2025-06-23 23:27:06,80.18,56.25
2025-06-23 23:27:07,80.0,56.25
2025-06-23 23:27:08,80.1,56.25
2025-06-23 23:27:09,80.13,56.25
2025-06-23 23:27:10,80.0,56.25
2025-06-23 23:27:11,80.04,56.25
2025-06-23 23:27:12,80.0,56.25
2025-06-23 23:27:13,80.13,56.25
2025-06-23 23:27:14,80.32,56.25
2025-06-23 23:27:15,80.0,56.25
2025-06-23 23:27:16,80.39,56.25
2025-06-23 23:27:17,80.2,56.12
2025-06-23 23:27:18,80.08,56.12
2025-06-23 23:27:19,79.79,56.12
2025-06-23 23:27:20,80.0,56.12
2025-06-23 23:27:21,80.06,56.12
2025-06-23 23:27:22,80.03,56.0
2025-06-23 23:27:23,80.0,56.0
2025-06-23 23:27:24,79.94,56.0
2025-06-23 23:27:25,79.98,56.0
2025-06-23 23:27:26,80.4,56.12
2025-06-23 23:27:27,80.0,56.12
2025-06-23 23:27:28,80.12,56.12
2025-06-23 23:27:29,80.23,56.12
2025-06-23 23:27:30,80.11,56.25
2025-06-23 23:27:31,80.0,56.25
2025-06-23 23:27:32,80.13,56.12
2025-06-23 23:27:33,79.89,56.12
2025-06-23 23:27:34,80.32,56.12
2025-06-23 23:27:35,80.0,56.12
2025-06-23 23:27:36,80.16,56.12
2025-06-23 23:27:37,80.22,56.12
2025-06-23 23:27:38,80.07,56.12
2025-06-23 23:27:39,80.0,56.12
2025-06-23 23:27:40,80.06,56.12
2025-06-23 23:27:41,80.25,56.12
2025-06-23 23:27:42,80.0,56.12
2025-06-23 23:27:43,80.2,56.12
2025-06-23 23:27:44,80.06,56.12
2025-06-23 23:27:45,80.21,56.12
2025-06-23 23:27:46,80.0,56.12
2025-06-23 23:27:47,79.92,56.12
2025-06-23 23:27:48,80.16,56.12
2025-06-23 23:27:49,80.15,56.12
2025-06-23 23:27:50,80.0,56.25
2025-06-23 23:27:51,79.87,56.25
2025-06-23 23:27:52,79.95,56.25
2025-06-23 23:27:53,80.33,56.25
2025-06-23 23:27:54,80.0,56.25
2025-06-23 23:27:55,80.04,56.25
2025-06-23 23:27:56,80.17,56.25
2025-06-23 23:27:57,79.88,56.25
2025-06-23 23:27:58,80.0,56.25
2025-06-23 23:27:59,80.07,56.25
2025-06-23 23:28:00,80.1,56.25
2025-06-23 23:28:01,79.92,56.25
2025-06-23 23:28:02,80.0,56.25
2025-06-23 23:28:03,80.2,56.25
2025-06-23 23:28:04,80.27,56.25
2025-06-23 23:28:05,80.1,56.25
2025-06-23 23:28:06,80.0,56.25
2025-06-23 23:28:07,80.16,56.25
2025-06-23 23:28:08,80.0,56.25
2025-06-23 23:28:09,79.82,56.25
2025-06-23 23:28:10,80.07,56.25
2025-06-23 23:28:11,80.14,56.12
2025-06-23 23:28:12,80.0,56.12
2025-06-23 23:28:13,79.96,56.25
2025-06-23 23:28:14,79.95,56.25
2025-06-23 23:28:15,80.13,56.25
2025-06-23 23:28:18,89.98,58.5
2025-06-23 23:28:19,90.02,58.5
2025-06-23 23:28:20,90.0,58.62
2025-06-23 23:28:21,90.12,58.62
2025-06-23 23:28:22,89.86,58.62
2025-06-23 23:28:23,90.36,58.62
2025-06-23 23:28:24,90.0,58.62
2025-06-23 23:28:25,90.11,58.62
2025-06-23 23:28:26,90.34,58.62
2025-06-23 23:28:27,90.18,58.75
2025-06-23 23:28:28,90.16,58.88
2025-06-23 23:28:29,90.2,58.75
2025-06-23 23:28:30,90.0,58.75
2025-06-23 23:28:31,90.12,58.75
2025-06-23 23:28:32,90.12,58.75
2025-06-23 23:28:33,90.07,58.75
2025-06-23 23:28:34,90.0,58.75
2025-06-23 23:28:35,90.02,58.75
2025-06-23 23:28:36,90.15,58.75
2025-06-23 23:28:37,89.99,58.75
2025-06-23 23:28:38,90.0,58.75
2025-06-23 23:28:39,89.98,58.75
2025-06-23 23:28:40,90.06,58.75
2025-06-23 23:28:41,90.09,58.75
2025-06-23 23:28:42,90.14,58.75
2025-06-23 23:28:43,90.0,58.88
2025-06-23 23:28:44,90.02,58.88
2025-06-23 23:28:45,90.1,58.75
2025-06-23 23:28:46,90.32,58.88
2025-06-23 23:28:47,90.32,58.75
2025-06-23 23:28:48,90.0,58.75
2025-06-23 23:28:49,89.97,58.88
2025-06-23 23:28:50,89.92,58.88
2025-06-23 23:28:51,90.04,58.75
2025-06-23 23:28:52,90.0,58.75
2025-06-23 23:28:53,90.0,58.75
2025-06-23 23:28:54,90.03,58.75
2025-06-23 23:28:55,90.08,58.75
2025-06-23 23:28:56,90.0,58.75
2025-06-23 23:28:57,90.08,58.75
2025-06-23 23:28:58,90.16,59.0
2025-06-23 23:28:59,90.15,58.88
2025-06-23 23:29:00,90.0,58.88
2025-06-23 23:29:01,90.12,58.75
2025-06-23 23:29:02,90.04,58.75
2025-06-23 23:29:03,89.92,58.75
2025-06-23 23:29:04,90.0,58.75
2025-06-23 23:29:05,89.95,58.75
2025-06-23 23:29:06,89.86,58.75
2025-06-23 23:29:07,90.19,58.88
2025-06-23 23:29:08,90.05,58.88
2025-06-23 23:29:09,90.0,58.88
2025-06-23 23:29:10,90.07,58.88
2025-06-23 23:29:11,90.09,58.88
2025-06-23 23:29:12,89.98,58.88
2025-06-23 23:29:13,90.0,59.0
2025-06-23 23:29:14,90.24,59.0
2025-06-23 23:29:15,90.39,59.0
2025-06-23 23:29:16,89.94,59.0
2025-06-23 23:29:17,89.77,58.88
2025-06-23 23:29:18,89.99,58.88
2025-06-23 23:29:19,90.0,58.75
2025-06-23 23:29:20,90.38,58.75
2025-06-23 23:29:21,89.94,58.75
2025-06-23 23:29:22,90.17,58.75
2025-06-23 23:29:23,90.0,58.88
2025-06-23 23:29:24,90.06,58.88
2025-06-23 23:29:25,90.03,58.88
2025-06-23 23:29:26,90.1,58.88
2025-06-23 23:29:27,90.03,58.88
2025-06-23 23:29:28,90.0,59.12
2025-06-23 23:29:29,90.06,59.12
2025-06-23 23:29:30,89.84,59.0
2025-06-23 23:29:31,90.07,59.0
2025-06-23 23:29:32,90.03,59.0
2025-06-23 23:29:33,90.0,59.0
2025-06-23 23:29:34,90.02,59.12
2025-06-23 23:29:35,89.99,59.12
2025-06-23 23:29:36,90.02,59.12
2025-06-23 23:29:37,90.0,59.12
2025-06-23 23:29:38,89.92,59.12
2025-06-23 23:29:39,90.0,59.12
2025-06-23 23:29:40,89.95,59.0
2025-06-23 23:29:41,90.07,59.0
2025-06-23 23:29:42,90.0,59.0
2025-06-23 23:29:43,90.17,59.12
2025-06-23 23:29:44,89.9,59.12
2025-06-23 23:29:45,89.98,59.12
2025-06-23 23:29:46,90.0,59.12
2025-06-23 23:29:47,90.28,59.0
2025-06-23 23:29:48,89.97,59.0
2025-06-23 23:29:49,90.21,59.0
2025-06-23 23:29:50,90.0,59.0
2025-06-23 23:29:51,90.3,59.0
2025-06-23 23:29:52,90.02,59.0
2025-06-23 23:29:53,89.98,59.0
2025-06-23 23:29:54,90.0,59.0
2025-06-23 23:29:55,90.07,59.0
2025-06-23 23:29:56,90.12,59.0
2025-06-23 23:29:57,90.01,59.0
2025-06-23 23:29:58,90.06,59.12
2025-06-23 23:29:59,90.0,59.12
2025-06-23 23:30:00,90.02,59.0
2025-06-23 23:30:01,90.07,59.12
2025-06-23 23:30:02,90.09,59.12
2025-06-23 23:30:03,90.0,59.12
2025-06-23 23:30:04,89.89,59.12
2025-06-23 23:30:05,90.51,59.0
2025-06-23 23:30:06,90.01,59.12
2025-06-23 23:30:07,90.06,59.12
2025-06-23 23:30:08,90.0,59.0
2025-06-23 23:30:09,89.92,59.0
2025-06-23 23:30:10,89.88,59.0
2025-06-23 23:30:11,90.29,59.0
2025-06-23 23:30:12,90.0,59.0
2025-06-23 23:30:13,90.29,59.12
2025-06-23 23:30:14,90.11,59.0
2025-06-23 23:30:15,90.16,59.0
2025-06-23 23:30:16,90.0,59.0
2025-06-23 23:30:17,90.15,58.88
2025-06-23 23:30:18,90.48,58.88
2025-06-23 23:30:19,89.88,58.88
2025-06-23 23:30:20,90.0,58.88
2025-06-23 23:30:21,90.09,59.0
2025-06-23 23:30:22,89.93,59.0
2025-06-23 23:30:23,90.03,59.0
2025-06-23 23:30:24,90.0,59.0
2025-06-23 23:30:25,90.25,59.0
2025-06-23 23:30:26,90.1,59.0
2025-06-23 23:30:27,90.04,58.88
2025-06-23 23:30:28,90.0,59.38
2025-06-23 23:30:29,90.08,59.25
2025-06-23 23:30:30,89.98,59.25
2025-06-23 23:30:31,90.04,59.12
2025-06-23 23:30:32,89.95,59.12
2025-06-23 23:30:33,90.0,59.0
2025-06-23 23:30:34,90.07,59.0
2025-06-23 23:30:35,89.98,59.0
2025-06-23 23:30:36,90.11,59.0
2025-06-23 23:30:37,90.0,59.0
2025-06-23 23:30:38,90.02,59.0
2025-06-23 23:30:39,90.0,58.88
2025-06-23 23:30:40,90.02,59.0
2025-06-23 23:30:41,90.13,59.0
2025-06-23 23:30:42,90.12,59.0
2025-06-23 23:30:43,90.0,59.12
2025-06-23 23:30:44,89.96,59.12
2025-06-23 23:30:45,90.03,59.12
2025-06-23 23:30:46,90.25,59.12
2025-06-23 23:30:47,90.0,59.0
2025-06-23 23:30:48,90.51,59.0
2025-06-23 23:30:49,90.02,59.0
2025-06-23 23:30:50,89.97,59.0
2025-06-23 23:30:51,90.0,59.0
2025-06-23 23:30:52,90.03,59.0
2025-06-23 23:30:53,89.96,59.0
2025-06-23 23:30:54,90.08,59.0
2025-06-23 23:30:55,90.24,59.0
2025-06-23 23:30:56,90.0,59.0
2025-06-23 23:30:57,90.03,59.0
2025-06-23 23:30:58,89.95,59.12
2025-06-23 23:30:59,90.17,59.12
2025-06-23 23:31:00,90.11,59.12
2025-06-23 23:31:01,89.97,59.12
2025-06-23 23:31:02,90.0,59.0
2025-06-23 23:31:03,89.96,59.0
2025-06-23 23:31:04,89.89,59.0
2025-06-23 23:31:05,90.07,59.12
2025-06-23 23:31:06,90.0,59.0
2025-06-23 23:31:07,90.05,59.0
2025-06-23 23:31:08,89.77,59.0
2025-06-23 23:31:09,90.0,59.0
2025-06-23 23:31:10,90.11,59.0
2025-06-23 23:31:11,90.0,59.0
2025-06-23 23:31:12,90.26,59.0
2025-06-23 23:31:13,90.0,59.12
2025-06-23 23:31:14,90.12,59.12
2025-06-23 23:31:15,90.05,59.12
2025-06-23 23:31:16,90.01,59.0
2025-06-23 23:31:17,90.0,59.0
2025-06-23 23:31:18,90.06,59.0
2025-06-23 23:31:19,90.14,59.0
2025-06-23 23:31:20,89.98,59.0
2025-06-23 23:31:21,90.0,59.0
2025-06-23 23:31:22,90.31,59.0
2025-06-23 23:31:23,89.84,59.0
2025-06-23 23:31:24,89.88,59.12
2025-06-23 23:31:25,90.0,59.12
2025-06-23 23:31:26,90.19,59.12
2025-06-23 23:31:27,90.14,59.12
2025-06-23 23:31:28,90.08,59.25
2025-06-23 23:31:29,90.0,59.12
2025-06-23 23:31:30,89.84,59.12
2025-06-23 23:31:31,90.12,59.12
2025-06-23 23:31:32,90.12,59.12
2025-06-23 23:31:33,90.13,59.0
2025-06-23 23:31:34,90.0,59.0
2025-06-23 23:31:35,90.1,59.12
2025-06-23 23:31:36,89.89,59.12
2025-06-23 23:31:37,89.91,59.12
2025-06-23 23:31:38,89.99,59.12
2025-06-23 23:31:39,90.0,59.12
2025-06-23 23:31:40,90.07,59.0
2025-06-23 23:31:41,89.97,59.0
2025-06-23 23:31:42,89.94,59.0
2025-06-23 23:31:43,90.0,59.12
2025-06-23 23:31:44,89.96,59.12
2025-06-23 23:31:45,90.19,59.0
2025-06-23 23:31:46,90.0,59.0
2025-06-23 23:31:47,90.31,59.0
2025-06-23 23:31:48,90.06,59.0
2025-06-23 23:31:49,90.06,59.0
2025-06-23 23:31:50,89.95,59.0
2025-06-23 23:31:51,90.0,59.0
2025-06-23 23:31:52,90.07,59.0
2025-06-23 23:31:53,90.07,59.0
2025-06-23 23:31:54,90.0,59.0
2025-06-23 23:31:55,90.03,59.12
2025-06-23 23:31:56,90.0,59.0
2025-06-23 23:31:57,89.97,59.0
2025-06-23 23:31:58,90.63,59.12
2025-06-23 23:31:59,90.21,59.12
2025-06-23 23:32:00,90.0,59.12
2025-06-23 23:32:01,90.17,59.12
2025-06-23 23:32:02,89.86,59.12
2025-06-23 23:32:03,89.91,59.12
2025-06-23 23:32:04,90.15,59.0
2025-06-23 23:32:05,90.0,59.12
2025-06-23 23:32:06,90.16,59.12
2025-06-23 23:32:07,90.22,59.0
2025-06-23 23:32:08,90.0,59.0
2025-06-23 23:32:09,90.41,59.0
2025-06-23 23:32:10,90.32,59.0
2025-06-23 23:32:11,90.1,59.0
2025-06-23 23:32:12,90.35,58.88
2025-06-23 23:32:13,90.0,59.12
2025-06-23 23:32:14,90.19,59.0
2025-06-23 23:32:15,90.05,59.0
2025-06-23 23:32:16,90.18,59.0
2025-06-23 23:32:17,90.0,59.0
2025-06-23 23:32:18,90.08,59.0
2025-06-23 23:32:19,90.1,59.0
2025-06-23 23:32:20,89.95,59.0
2025-06-23 23:32:21,90.0,59.0
2025-06-23 23:32:22,90.14,59.0
2025-06-23 23:32:23,90.01,59.0
2025-06-23 23:32:24,90.04,59.0
2025-06-23 23:32:25,90.18,59.0
2025-06-23 23:32:26,90.0,59.0
2025-06-23 23:32:27,90.1,59.0
2025-06-23 23:32:28,89.91,59.12
2025-06-23 23:32:29,90.32,59.0
2025-06-23 23:32:30,89.97,59.0
2025-06-23 23:32:31,90.0,59.12
2025-06-23 23:32:32,90.24,59.12
2025-06-23 23:32:33,90.18,59.12
2025-06-23 23:32:34,89.98,59.0
2025-06-23 23:32:35,89.89,59.12
2025-06-23 23:32:36,90.0,59.12
2025-06-23 23:32:37,89.9,59.0
2025-06-23 23:32:38,89.97,59.0
2025-06-23 23:32:39,90.12,59.0
2025-06-23 23:32:40,90.0,59.12
2025-06-23 23:32:41,90.22,59.12
2025-06-23 23:32:42,90.24,59.12
2025-06-23 23:32:43,90.26,59.12
2025-06-23 23:32:44,90.0,59.12
2025-06-23 23:32:45,90.26,59.12
2025-06-23 23:32:46,89.91,59.12
2025-06-23 23:32:47,90.11,59.0
2025-06-23 23:32:48,90.0,59.0
2025-06-23 23:32:49,90.03,59.0
2025-06-23 23:32:50,90.26,59.0
2025-06-23 23:32:51,90.21,59.0
2025-06-23 23:32:52,90.0,59.0
2025-06-23 23:32:53,90.19,59.0
2025-06-23 23:32:55,90.2,59.0
2025-06-23 23:32:56,90.0,59.0
2025-06-23 23:32:57,90.08,59.0
2025-06-23 23:32:58,89.96,59.12
2025-06-23 23:32:59,89.86,59.25
2025-06-23 23:33:00,90.2,59.25
2025-06-23 23:33:01,90.0,59.12
2025-06-23 23:33:02,90.03,59.12
2025-06-23 23:33:03,89.91,59.12
2025-06-23 23:33:04,90.11,59.0
2025-06-23 23:33:05,89.95,59.12
2025-06-23 23:33:06,90.0,59.12
2025-06-23 23:33:07,89.98,59.12
2025-06-23 23:33:08,89.96,59.0
2025-06-23 23:33:09,90.03,59.0
2025-06-23 23:33:10,90.0,59.0
2025-06-23 23:33:11,90.17,59.0
2025-06-23 23:33:12,89.94,59.0
2025-06-23 23:33:13,90.07,59.0
2025-06-23 23:33:14,90.0,59.12
2025-06-23 23:33:15,90.26,59.0
2025-06-23 23:33:16,90.2,59.0
2025-06-23 23:33:17,89.93,59.0
2025-06-23 23:33:18,90.0,59.0
2025-06-23 23:33:21,100.41,61.62
2025-06-23 23:33:22,100.32,61.62
2025-06-23 23:33:23,100.0,61.75
2025-06-23 23:33:24,100.27,61.75
2025-06-23 23:33:25,100.11,61.75
2025-06-23 23:33:26,100.14,61.75
2025-06-23 23:33:27,100.0,61.75
2025-06-23 23:33:28,100.38,61.88
2025-06-23 23:33:29,100.17,62.12
2025-06-23 23:33:30,100.1,62.12
2025-06-23 23:33:31,100.0,62.12
2025-06-23 23:33:32,100.12,62.12
2025-06-23 23:33:33,100.25,62.0
2025-06-23 23:33:34,100.15,62.0
2025-06-23 23:33:35,100.0,62.0
2025-06-23 23:33:36,100.23,62.0
2025-06-23 23:33:37,100.21,62.0
2025-06-23 23:33:38,100.34,62.0
2025-06-23 23:33:39,100.0,62.0
2025-06-23 23:33:40,100.19,62.0
2025-06-23 23:33:41,100.31,62.0
2025-06-23 23:33:42,100.06,62.12
2025-06-23 23:33:43,100.0,62.12
2025-06-23 23:33:44,100.25,62.25
2025-06-23 23:33:45,100.2,62.12
2025-06-23 23:33:46,100.22,62.12
2025-06-23 23:33:47,100.0,62.12
2025-06-23 23:33:48,100.13,62.12
2025-06-23 23:33:49,100.48,62.12
2025-06-23 23:33:50,100.16,62.38
2025-06-23 23:33:51,100.0,62.25
2025-06-23 23:33:52,100.47,62.25
2025-06-23 23:33:53,99.87,62.12
2025-06-23 23:33:54,100.38,62.12
2025-06-23 23:33:55,100.0,62.12
2025-06-23 23:33:56,100.28,62.12
2025-06-23 23:33:57,100.1,62.12
2025-06-23 23:33:58,100.25,62.12
2025-06-23 23:33:59,100.0,62.25
2025-06-23 23:34:00,100.36,62.25
2025-06-23 23:34:01,100.41,62.25
2025-06-23 23:34:02,99.98,62.25
2025-06-23 23:34:03,100.15,62.38
2025-06-23 23:34:04,100.0,62.25
2025-06-23 23:34:05,99.95,62.25
2025-06-23 23:34:06,100.25,62.12
2025-06-23 23:34:07,100.18,62.12
2025-06-23 23:34:08,100.0,62.12
2025-06-23 23:34:09,100.13,62.12
2025-06-23 23:34:10,100.19,62.12
2025-06-23 23:34:11,100.3,62.12
2025-06-23 23:34:12,100.0,62.12
2025-06-23 23:34:13,100.23,62.12
2025-06-23 23:34:14,100.22,62.25
2025-06-23 23:34:15,100.13,62.25
2025-06-23 23:34:16,100.0,62.12
2025-06-23 23:34:17,100.24,62.12
2025-06-23 23:34:18,100.16,62.12
2025-06-23 23:34:19,100.22,62.12
2025-06-23 23:34:20,100.0,62.25
2025-06-23 23:34:21,100.39,62.12
2025-06-23 23:34:22,100.21,62.12
2025-06-23 23:34:23,100.26,62.12
2025-06-23 23:34:24,100.0,62.12
2025-06-23 23:34:25,100.22,62.12
2025-06-23 23:34:26,100.07,62.12
2025-06-23 23:34:27,100.09,62.12
2025-06-23 23:34:28,100.27,62.12
2025-06-23 23:34:29,100.0,62.25
2025-06-23 23:34:30,100.31,62.25
2025-06-23 23:34:31,100.11,62.12
2025-06-23 23:34:32,100.02,62.12
2025-06-23 23:34:33,100.0,62.25
2025-06-23 23:34:34,100.17,62.25
2025-06-23 23:34:35,100.23,62.25
2025-06-23 23:34:36,100.2,62.12
2025-06-23 23:34:37,100.0,62.12
2025-06-23 23:34:38,100.0,62.12
2025-06-23 23:34:39,100.26,62.12
2025-06-23 23:34:40,100.21,62.12
2025-06-23 23:34:41,100.27,62.12
2025-06-23 23:34:42,100.0,62.12
2025-06-23 23:34:43,99.84,62.12
2025-06-23 23:34:44,99.82,62.25
2025-06-23 23:34:45,99.95,62.25
2025-06-23 23:34:46,100.21,62.25
2025-06-23 23:34:47,100.0,62.25
2025-06-23 23:34:48,100.22,62.25
2025-06-23 23:34:49,99.86,62.12
2025-06-23 23:34:50,100.05,62.12
2025-06-23 23:34:51,100.16,62.12
2025-06-23 23:34:52,100.0,62.25
2025-06-23 23:34:53,100.15,62.25
2025-06-23 23:34:54,100.08,62.25
2025-06-23 23:34:55,100.34,62.25
2025-06-23 23:34:56,100.0,62.12
2025-06-23 23:34:57,100.2,62.12
2025-06-23 23:34:58,100.27,62.12
2025-06-23 23:34:59,100.18,62.38
2025-06-23 23:35:00,100.0,62.25
2025-06-23 23:35:01,100.13,62.25
2025-06-23 23:35:02,100.05,62.25
2025-06-23 23:35:03,100.21,62.25
2025-06-23 23:35:04,100.16,62.25
2025-06-23 23:35:05,100.0,62.12
2025-06-23 23:35:06,100.22,62.12
2025-06-23 23:35:07,100.19,62.12
2025-06-23 23:35:08,100.06,62.12
2025-06-23 23:35:09,100.01,62.12
2025-06-23 23:35:10,100.0,62.12
2025-06-23 23:35:11,100.08,62.12
2025-06-23 23:35:12,100.2,62.12
2025-06-23 23:35:13,100.17,62.12
2025-06-23 23:35:14,100.0,62.38
2025-06-23 23:35:15,100.12,62.25
2025-06-23 23:35:16,100.18,62.25
2025-06-23 23:35:17,100.16,62.12
2025-06-23 23:35:18,100.0,62.12
2025-06-23 23:35:19,100.08,62.12
2025-06-23 23:35:20,100.16,62.12
2025-06-23 23:35:21,100.25,62.12
2025-06-23 23:35:22,100.0,62.12
2025-06-23 23:35:23,100.2,62.12
2025-06-23 23:35:24,100.34,62.12
2025-06-23 23:35:25,100.14,62.12
2025-06-23 23:35:26,100.0,62.12
2025-06-23 23:35:27,100.19,62.12
2025-06-23 23:35:28,100.0,62.12
2025-06-23 23:35:29,100.05,62.62
2025-06-23 23:35:30,100.13,62.5
2025-06-23 23:35:31,100.0,62.5
2025-06-23 23:35:32,100.03,62.38
2025-06-23 23:35:33,100.28,62.25
2025-06-23 23:35:34,100.11,62.25
2025-06-23 23:35:35,100.0,62.12
2025-06-23 23:35:36,100.16,62.12
2025-06-23 23:35:37,100.0,62.12
2025-06-23 23:35:38,100.12,62.12
2025-06-23 23:35:39,100.0,62.12
2025-06-23 23:35:40,100.18,62.12
2025-06-23 23:35:41,100.09,62.12
2025-06-23 23:35:42,100.21,62.12
2025-06-23 23:35:43,100.0,62.12
2025-06-23 23:35:44,100.18,62.25
2025-06-23 23:35:45,100.06,62.25
2025-06-23 23:35:46,100.21,62.25
2025-06-23 23:35:47,100.41,62.12
2025-06-23 23:35:48,100.0,62.12
2025-06-23 23:35:49,100.08,62.12
2025-06-23 23:35:50,100.2,62.25
2025-06-23 23:35:51,100.19,62.25
2025-06-23 23:35:52,100.0,62.25
2025-06-23 23:35:53,100.25,62.25
2025-06-23 23:35:54,100.08,62.25
2025-06-23 23:35:55,100.15,62.25
2025-06-23 23:35:56,100.0,62.25
2025-06-23 23:35:57,100.3,62.25
2025-06-23 23:35:58,100.2,62.25
2025-06-23 23:35:59,99.72,62.38
2025-06-23 23:36:00,100.15,62.38
2025-06-23 23:36:01,100.0,62.38
2025-06-23 23:36:02,100.11,62.38
2025-06-23 23:36:03,100.04,62.38
2025-06-23 23:36:04,100.24,62.38
2025-06-23 23:36:05,100.0,62.38
2025-06-23 23:36:06,100.33,62.38
2025-06-23 23:36:07,100.1,62.25
2025-06-23 23:36:08,100.31,62.25
2025-06-23 23:36:09,99.91,62.25
2025-06-23 23:36:10,100.0,62.12
2025-06-23 23:36:11,100.21,62.12
2025-06-23 23:36:12,100.08,62.12
2025-06-23 23:36:13,100.27,62.25
2025-06-23 23:36:14,100.0,62.38
2025-06-23 23:36:15,100.06,62.38
2025-06-23 23:36:16,99.95,62.25
2025-06-23 23:36:17,100.06,62.25
2025-06-23 23:36:18,100.0,62.25
2025-06-23 23:36:19,100.18,62.25
2025-06-23 23:36:20,100.07,62.25
2025-06-23 23:36:21,100.12,62.25
2025-06-23 23:36:22,100.0,62.12
2025-06-23 23:36:23,100.21,62.12
2025-06-23 23:36:24,100.31,62.12
2025-06-23 23:36:25,100.33,62.25
2025-06-23 23:36:26,100.0,62.25
2025-06-23 23:36:27,100.22,62.25
2025-06-23 23:36:28,100.19,62.12
2025-06-23 23:36:29,100.0,62.38
2025-06-23 23:36:30,100.32,62.25
2025-06-23 23:36:31,100.25,62.25
2025-06-23 23:36:32,100.06,62.25
2025-06-23 23:36:33,100.0,62.25
2025-06-23 23:36:34,100.08,62.25
2025-06-23 23:36:35,100.02,62.12
2025-06-23 23:36:36,100.14,62.12
2025-06-23 23:36:37,100.0,62.12
2025-06-23 23:36:38,100.29,62.12
2025-06-23 23:36:39,100.0,62.12
2025-06-23 23:36:40,100.07,62.12
