Timestamp,Ppkg,Tdie
2025-06-24 20:08:28,90.0,52.38
2025-06-24 20:08:29,90.0,52.38
2025-06-24 20:08:30,90.17,52.38
2025-06-24 20:08:31,89.99,52.38
2025-06-24 20:08:32,90.11,52.38
2025-06-24 20:08:33,90.09,52.38
2025-06-24 20:08:34,90.32,52.38
2025-06-24 20:08:35,90.0,52.38
2025-06-24 20:08:36,90.31,52.38
2025-06-24 20:08:37,90.16,52.5
2025-06-24 20:08:38,90.12,52.5
2025-06-24 20:08:39,90.34,52.5
2025-06-24 20:08:40,90.46,52.5
2025-06-24 20:08:41,90.13,52.5
2025-06-24 20:08:42,90.0,52.5
2025-06-24 20:08:43,90.0,52.5
2025-06-24 20:08:44,90.27,52.5
2025-06-24 20:08:45,89.98,52.5
2025-06-24 20:08:46,90.04,52.5
2025-06-24 20:08:47,90.22,52.5
2025-06-24 20:08:48,89.94,52.5
2025-06-24 20:08:49,90.0,52.5
2025-06-24 20:08:50,90.15,52.5
2025-06-24 20:08:51,90.21,52.5
2025-06-24 20:08:52,90.23,52.5
2025-06-24 20:08:53,89.94,52.5
2025-06-24 20:08:54,89.99,52.5
2025-06-24 20:08:55,90.0,52.5
2025-06-24 20:08:56,89.99,52.5
2025-06-24 20:08:57,89.86,52.5
2025-06-24 20:08:58,90.19,52.5
2025-06-24 20:08:59,90.2,52.38
2025-06-24 20:09:00,90.38,52.38
2025-06-24 20:09:01,90.12,52.38
2025-06-24 20:09:02,90.0,52.38
2025-06-24 20:09:03,90.19,52.38
2025-06-24 20:09:04,90.22,52.25
2025-06-24 20:09:05,90.2,52.38
2025-06-24 20:09:06,89.97,52.25
2025-06-24 20:09:07,90.16,52.38
2025-06-24 20:09:08,90.11,52.38
2025-06-24 20:09:09,90.0,52.38
2025-06-24 20:09:10,90.14,52.38
2025-06-24 20:09:11,90.19,52.38
2025-06-24 20:09:12,90.52,52.38
2025-06-24 20:09:13,90.0,52.38
2025-06-24 20:09:14,90.2,52.38
2025-06-24 20:09:15,89.97,52.38
2025-06-24 20:09:16,89.89,52.38
2025-06-24 20:09:17,90.36,52.38
2025-06-24 20:09:18,90.0,52.38
2025-06-24 20:09:19,89.94,52.38
2025-06-24 20:09:20,90.3,52.38
2025-06-24 20:09:21,89.99,52.38
2025-06-24 20:09:22,90.05,52.5
2025-06-24 20:09:23,90.21,52.5
2025-06-24 20:09:24,89.97,52.5
2025-06-24 20:09:25,90.0,52.5
2025-06-24 20:09:26,90.15,52.5
2025-06-24 20:09:27,90.41,52.5
2025-06-24 20:09:28,90.04,52.5
2025-06-24 20:09:29,90.11,52.5
2025-06-24 20:09:30,90.02,52.38
2025-06-24 20:09:31,89.96,52.5
2025-06-24 20:09:32,89.99,52.5
2025-06-24 20:09:33,90.0,52.5
2025-06-24 20:09:34,89.96,52.5
2025-06-24 20:09:35,89.93,52.5
2025-06-24 20:09:36,90.0,52.5
2025-06-24 20:09:37,90.23,52.5
2025-06-24 20:09:38,90.12,52.5
2025-06-24 20:09:39,90.14,52.5
2025-06-24 20:09:40,90.16,52.5
2025-06-24 20:09:41,90.0,52.5
2025-06-24 20:09:42,89.89,52.5
2025-06-24 20:09:43,89.98,52.5
2025-06-24 20:09:44,90.01,52.5
2025-06-24 20:09:45,90.4,52.5
2025-06-24 20:09:46,90.0,52.5
2025-06-24 20:09:47,90.04,52.5
2025-06-24 20:09:48,89.85,52.5
2025-06-24 20:09:49,89.99,52.5
2025-06-24 20:09:50,90.03,52.5
2025-06-24 20:09:51,89.98,52.5
2025-06-24 20:09:52,90.0,52.5
2025-06-24 20:09:53,90.06,52.5
2025-06-24 20:09:54,90.08,52.62
2025-06-24 20:09:55,90.7,52.5
2025-06-24 20:09:56,90.37,52.5
2025-06-24 20:09:57,90.36,52.5
2025-06-24 20:09:58,90.0,52.62
2025-06-24 20:09:59,89.99,52.62
2025-06-24 20:10:00,90.13,52.62
2025-06-24 20:10:01,90.22,52.62
2025-06-24 20:10:02,90.26,52.62
2025-06-24 20:10:03,90.12,52.62
2025-06-24 20:10:04,90.0,52.62
2025-06-24 20:10:05,90.14,52.62
2025-06-24 20:10:06,90.05,52.62
2025-06-24 20:10:07,90.59,52.62
2025-06-24 20:10:08,90.2,52.62
2025-06-24 20:10:09,90.26,52.62
2025-06-24 20:10:10,90.0,52.5
2025-06-24 20:10:11,90.05,52.5
2025-06-24 20:10:12,90.04,52.5
2025-06-24 20:10:13,90.01,52.5
2025-06-24 20:10:14,90.21,52.62
2025-06-24 20:10:15,89.89,52.62
2025-06-24 20:10:16,90.0,52.62
2025-06-24 20:10:17,90.0,52.5
2025-06-24 20:10:18,90.06,52.5
2025-06-24 20:10:19,90.03,52.5
2025-06-24 20:10:20,89.97,52.62
2025-06-24 20:10:21,90.14,52.5
2025-06-24 20:10:22,90.0,52.62
2025-06-24 20:10:25,100.37,55.0
2025-06-24 20:10:26,100.22,55.12
2025-06-24 20:10:27,100.33,55.12
2025-06-24 20:10:28,100.02,55.12
2025-06-24 20:10:29,100.0,55.12
2025-06-24 20:10:30,100.3,55.12
2025-06-24 20:10:31,99.9,55.25
2025-06-24 20:10:32,100.01,55.25
2025-06-24 20:10:33,100.4,55.25
2025-06-24 20:10:34,100.34,55.38
2025-06-24 20:10:35,99.93,55.38
2025-06-24 20:10:36,100.0,55.38
2025-06-24 20:10:37,100.21,55.5
2025-06-24 20:10:38,100.35,55.5
2025-06-24 20:10:39,100.21,55.5
2025-06-24 20:10:40,100.23,55.5
2025-06-24 20:10:41,100.34,55.5
2025-06-24 20:10:42,100.35,55.5
2025-06-24 20:10:43,100.0,55.5
2025-06-24 20:10:44,100.08,55.5
2025-06-24 20:10:45,100.0,55.5
2025-06-24 20:10:46,100.57,55.5
2025-06-24 20:10:47,100.26,55.5
2025-06-24 20:10:48,100.23,55.5
2025-06-24 20:10:49,100.39,55.5
2025-06-24 20:10:50,100.21,55.5
2025-06-24 20:10:51,100.22,55.5
2025-06-24 20:10:52,100.43,55.62
2025-06-24 20:10:53,100.0,55.5
2025-06-24 20:10:54,100.05,55.5
2025-06-24 20:10:55,100.14,55.5
2025-06-24 20:10:56,100.04,55.5
2025-06-24 20:10:57,100.33,55.5
2025-06-24 20:10:58,100.0,55.62
2025-06-24 20:10:59,100.32,55.62
2025-06-24 20:11:00,100.32,55.62
2025-06-24 20:11:01,100.39,55.62
2025-06-24 20:11:02,99.67,55.62
2025-06-24 20:11:03,100.58,55.62
2025-06-24 20:11:04,100.0,55.62
2025-06-24 20:11:05,100.06,55.62
2025-06-24 20:11:06,100.01,55.62
2025-06-24 20:11:07,100.26,55.75
2025-06-24 20:11:08,100.16,55.75
2025-06-24 20:11:09,100.19,55.75
2025-06-24 20:11:10,100.0,55.75
2025-06-24 20:11:11,100.08,55.75
2025-06-24 20:11:12,99.99,55.75
2025-06-24 20:11:13,100.15,55.75
2025-06-24 20:11:14,99.95,55.75
2025-06-24 20:11:15,100.53,55.75
2025-06-24 20:11:16,100.0,55.75
2025-06-24 20:11:17,100.3,55.75
2025-06-24 20:11:18,100.05,55.75
2025-06-24 20:11:19,100.28,55.75
2025-06-24 20:11:20,100.33,55.75
2025-06-24 20:11:21,100.53,55.75
2025-06-24 20:11:22,100.0,55.88
2025-06-24 20:11:23,100.15,55.75
2025-06-24 20:11:24,100.2,55.88
2025-06-24 20:11:25,100.12,55.88
2025-06-24 20:11:26,100.29,55.88
2025-06-24 20:11:27,100.42,55.75
2025-06-24 20:11:28,100.23,55.88
2025-06-24 20:11:29,100.32,55.88
2025-06-24 20:11:30,100.0,55.88
2025-06-24 20:11:31,100.19,55.88
2025-06-24 20:11:32,99.91,55.88
2025-06-24 20:11:33,100.0,55.88
2025-06-24 20:11:34,100.11,55.88
2025-06-24 20:11:35,100.56,55.88
2025-06-24 20:11:36,100.19,55.88
2025-06-24 20:11:37,99.95,56.0
2025-06-24 20:11:38,100.0,56.0
2025-06-24 20:11:39,100.23,56.0
2025-06-24 20:11:40,100.44,56.0
2025-06-24 20:11:41,100.14,55.88
2025-06-24 20:11:42,100.18,55.88
2025-06-24 20:11:43,100.0,55.88
2025-06-24 20:11:44,100.19,55.88
2025-06-24 20:11:45,99.99,55.88
2025-06-24 20:11:46,99.99,0.0
2025-06-24 20:11:47,100.0,55.88
2025-06-24 20:11:48,100.06,55.88
2025-06-24 20:11:49,100.14,55.88
2025-06-24 20:11:50,99.85,56.0
2025-06-24 20:11:51,100.24,56.0
2025-06-24 20:11:52,100.3,56.12
2025-06-24 20:11:53,100.0,56.12
2025-06-24 20:11:54,100.16,56.12
2025-06-24 20:11:55,100.2,56.12
2025-06-24 20:11:56,100.19,56.12
2025-06-24 20:11:57,100.14,56.0
2025-06-24 20:11:58,100.29,56.0
2025-06-24 20:11:59,100.0,56.0
2025-06-24 20:12:00,99.96,56.0
2025-06-24 20:12:01,100.31,56.0
2025-06-24 20:12:02,100.4,56.0
2025-06-24 20:12:03,100.3,56.0
2025-06-24 20:12:04,100.0,56.0
2025-06-24 20:12:05,100.25,56.0
2025-06-24 20:12:06,99.99,56.0
2025-06-24 20:12:07,100.0,56.12
2025-06-24 20:12:08,100.12,56.12
2025-06-24 20:12:09,99.97,56.12
2025-06-24 20:12:10,99.85,56.12
2025-06-24 20:12:11,100.44,56.12
2025-06-24 20:12:12,99.88,56.12
2025-06-24 20:12:13,100.0,56.12
2025-06-24 20:12:14,100.24,56.12
2025-06-24 20:12:15,100.13,56.12
2025-06-24 20:12:16,100.23,56.12
2025-06-24 20:12:17,100.18,56.12
2025-06-24 20:12:18,100.05,56.12
2025-06-24 20:12:19,100.0,56.12
2025-06-24 20:12:20,100.37,56.0
2025-06-24 20:12:21,99.73,56.12
2025-06-24 20:12:22,100.09,56.25
2025-06-24 20:12:23,99.94,56.12
2025-06-24 20:12:24,100.21,56.12
2025-06-24 20:12:25,100.0,56.12
2025-06-24 20:12:26,100.28,56.12
2025-06-24 20:12:27,100.25,56.12
2025-06-24 20:12:28,99.97,56.12
2025-06-24 20:12:29,99.97,56.12
2025-06-24 20:12:30,100.36,56.12
2025-06-24 20:12:31,100.16,56.12
2025-06-24 20:12:32,100.0,56.12
2025-06-24 20:12:33,100.36,56.12
2025-06-24 20:12:34,100.12,56.12
2025-06-24 20:12:35,100.04,56.12
2025-06-24 20:12:36,100.38,56.12
2025-06-24 20:12:37,100.22,56.25
2025-06-24 20:12:38,100.0,56.25
2025-06-24 20:12:39,100.21,56.25
2025-06-24 20:12:40,100.55,56.25
2025-06-24 20:12:41,100.29,56.25
2025-06-24 20:12:42,99.88,56.25
2025-06-24 20:12:43,100.11,56.25
2025-06-24 20:12:44,100.21,56.25
2025-06-24 20:12:45,100.0,56.25
2025-06-24 20:12:46,100.1,56.25
2025-06-24 20:12:47,100.0,56.25
2025-06-24 20:12:48,100.36,56.25
2025-06-24 20:12:49,100.33,56.25
2025-06-24 20:12:50,100.15,56.25
2025-06-24 20:12:51,100.14,56.25
2025-06-24 20:12:52,100.37,56.38
2025-06-24 20:12:53,100.0,56.25
2025-06-24 20:12:54,100.22,56.25
2025-06-24 20:12:55,100.34,56.25
2025-06-24 20:12:56,100.15,56.38
2025-06-24 20:12:57,100.19,56.25
2025-06-24 20:12:58,99.92,56.25
2025-06-24 20:12:59,100.0,56.25
2025-06-24 20:13:00,100.15,56.25
2025-06-24 20:13:01,100.21,56.25
2025-06-24 20:13:02,100.21,56.25
2025-06-24 20:13:03,100.29,56.25
2025-06-24 20:13:04,100.0,56.38
2025-06-24 20:13:05,100.16,56.38
2025-06-24 20:13:06,100.4,56.38
2025-06-24 20:13:07,100.0,56.5
2025-06-24 20:13:08,100.19,56.38
2025-06-24 20:13:09,100.09,56.38
2025-06-24 20:13:10,100.13,56.38
2025-06-24 20:13:11,100.0,56.38
2025-06-24 20:13:12,100.57,56.25
2025-06-24 20:13:13,100.11,56.25
2025-06-24 20:13:14,100.13,56.25
2025-06-24 20:13:15,99.97,56.25
2025-06-24 20:13:16,100.29,56.25
2025-06-24 20:13:17,100.0,56.25
2025-06-24 20:13:18,99.92,56.38
2025-06-24 20:13:19,100.0,56.38
2025-06-24 20:13:20,100.09,56.38
2025-06-24 20:13:21,100.21,56.38
2025-06-24 20:13:22,100.01,56.5
2025-06-24 20:13:23,100.16,56.5
2025-06-24 20:13:24,99.71,56.38
2025-06-24 20:13:25,100.0,56.38
2025-06-24 20:13:26,100.36,56.38
2025-06-24 20:13:27,100.29,56.38
2025-06-24 20:13:28,100.45,56.38
2025-06-24 20:13:29,100.0,56.38
2025-06-24 20:13:30,100.17,56.38
2025-06-24 20:13:31,100.01,56.38
2025-06-24 20:13:32,100.43,56.38
2025-06-24 20:13:33,100.16,56.38
2025-06-24 20:13:34,100.0,56.38
2025-06-24 20:13:35,100.3,56.38
2025-06-24 20:13:36,100.21,56.38
2025-06-24 20:13:37,100.06,56.5
2025-06-24 20:13:38,100.16,56.38
2025-06-24 20:13:39,100.0,56.38
2025-06-24 20:13:40,99.84,56.38
2025-06-24 20:13:41,99.96,56.5
2025-06-24 20:13:42,100.44,56.5
2025-06-24 20:13:43,100.24,56.38
2025-06-24 20:13:44,100.07,56.38
2025-06-24 20:13:45,100.15,56.38
2025-06-24 20:13:46,100.8,56.38
2025-06-24 20:13:47,100.0,56.38
2025-06-24 20:13:48,100.03,56.38
2025-06-24 20:13:49,100.24,56.38
2025-06-24 20:13:50,100.07,56.38
2025-06-24 20:13:51,100.09,56.38
2025-06-24 20:13:52,100.0,56.88
2025-06-24 20:13:53,100.06,56.75
2025-06-24 20:13:54,99.97,56.75
2025-06-24 20:13:55,100.23,56.62
2025-06-24 20:13:56,100.13,56.62
2025-06-24 20:13:57,100.16,56.62
2025-06-24 20:13:58,100.0,56.5
2025-06-24 20:13:59,100.23,56.5
2025-06-24 20:14:00,100.29,56.38
2025-06-24 20:14:01,100.12,56.38
2025-06-24 20:14:02,99.89,56.38
2025-06-24 20:14:03,100.36,56.38
2025-06-24 20:14:04,100.0,56.38
2025-06-24 20:14:05,100.14,56.38
2025-06-24 20:14:06,100.02,56.38
2025-06-24 20:14:07,100.35,56.5
2025-06-24 20:14:08,100.18,56.5
2025-06-24 20:14:09,100.6,56.5
2025-06-24 20:14:10,100.1,56.38
2025-06-24 20:14:11,100.0,56.38
2025-06-24 20:14:12,100.28,56.38
2025-06-24 20:14:13,100.24,56.38
2025-06-24 20:14:14,100.03,56.38
2025-06-24 20:14:15,100.08,56.38
2025-06-24 20:14:16,100.0,56.38
2025-06-24 20:14:17,100.16,56.38
2025-06-24 20:14:18,100.16,56.38
2025-06-24 20:14:19,100.19,56.5
2025-06-24 20:14:20,100.1,56.5
2025-06-24 20:14:21,100.19,56.38
2025-06-24 20:14:22,99.88,56.5
2025-06-24 20:14:23,100.01,56.38
2025-06-24 20:14:24,100.03,56.38
2025-06-24 20:14:25,100.52,56.38
2025-06-24 20:14:26,100.3,56.38
2025-06-24 20:14:27,100.1,56.38
2025-06-24 20:14:28,100.19,56.38
2025-06-24 20:14:29,100.0,56.38
2025-06-24 20:14:30,100.23,56.38
2025-06-24 20:14:31,100.56,56.38
2025-06-24 20:14:32,100.56,56.38
2025-06-24 20:14:33,100.38,56.38
2025-06-24 20:14:34,100.0,56.38
2025-06-24 20:14:35,100.0,56.38
2025-06-24 20:14:36,100.07,56.38
2025-06-24 20:14:37,100.08,56.5
2025-06-24 20:14:38,100.33,56.5
2025-06-24 20:14:39,100.25,56.38
2025-06-24 20:14:40,100.1,56.38
2025-06-24 20:14:41,99.79,56.38
2025-06-24 20:14:42,100.0,56.38
2025-06-24 20:14:43,100.29,56.5
2025-06-24 20:14:44,100.0,56.38
2025-06-24 20:14:45,100.22,56.38
2025-06-24 20:14:46,99.9,56.38
2025-06-24 20:14:47,100.13,56.38
2025-06-24 20:14:48,100.02,56.38
2025-06-24 20:14:49,100.17,56.38
2025-06-24 20:14:50,100.0,56.38
2025-06-24 20:14:51,100.29,56.38
2025-06-24 20:14:52,100.06,56.5
2025-06-24 20:14:53,100.18,56.5
2025-06-24 20:14:54,100.16,56.5
2025-06-24 20:14:55,99.86,56.5
2025-06-24 20:14:56,100.14,56.5
2025-06-24 20:14:57,100.0,56.5
2025-06-24 20:14:58,100.32,56.5
2025-06-24 20:14:59,99.8,56.5
2025-06-24 20:15:00,99.92,56.38
2025-06-24 20:15:01,100.31,56.5
2025-06-24 20:15:02,100.18,56.5
2025-06-24 20:15:03,100.05,56.5
2025-06-24 20:15:04,100.0,56.5
2025-06-24 20:15:05,100.2,56.5
2025-06-24 20:15:06,100.0,56.5
2025-06-24 20:15:07,100.03,56.5
2025-06-24 20:15:08,100.18,56.62
2025-06-24 20:15:09,100.29,56.5
2025-06-24 20:15:10,99.95,56.5
2025-06-24 20:15:11,100.0,56.5
2025-06-24 20:15:12,100.17,56.5
2025-06-24 20:15:13,99.92,56.5
2025-06-24 20:15:14,99.91,56.5
2025-06-24 20:15:15,100.17,56.5
2025-06-24 20:15:16,100.22,56.5
2025-06-24 20:15:17,100.0,56.5
2025-06-24 20:15:18,100.2,56.5
2025-06-24 20:15:19,100.21,56.5
2025-06-24 20:15:20,100.18,56.62
2025-06-24 20:15:21,99.75,56.62
2025-06-24 20:15:22,100.36,56.62
2025-06-24 20:15:23,100.1,56.62
2025-06-24 20:15:24,100.36,56.62
2025-06-24 20:15:27,110.53,59.25
2025-06-24 20:15:28,110.1,59.38
2025-06-24 20:15:29,110.21,59.38
2025-06-24 20:15:30,110.61,59.38
2025-06-24 20:15:31,110.31,59.38
2025-06-24 20:15:32,110.0,59.38
2025-06-24 20:15:33,110.45,59.5
2025-06-24 20:15:34,110.0,59.5
2025-06-24 20:15:35,110.31,59.5
2025-06-24 20:15:36,110.4,59.62
2025-06-24 20:15:37,109.93,59.75
2025-06-24 20:15:38,110.0,59.88
2025-06-24 20:15:39,110.04,59.88
2025-06-24 20:15:40,109.86,59.88
2025-06-24 20:15:41,110.22,60.0
2025-06-24 20:15:42,109.87,60.12
2025-06-24 20:15:43,110.17,60.12
2025-06-24 20:15:44,110.0,60.12
2025-06-24 20:15:45,110.22,60.12
2025-06-24 20:15:46,109.96,60.12
2025-06-24 20:15:47,110.22,60.12
2025-06-24 20:15:48,110.39,60.12
2025-06-24 20:15:49,110.3,60.25
2025-06-24 20:15:50,109.84,60.25
2025-06-24 20:15:51,110.0,60.38
2025-06-24 20:15:53,109.94,60.5
2025-06-24 20:15:54,109.98,60.62
2025-06-24 20:15:55,109.97,60.75
2025-06-24 20:15:56,110.0,60.88
2025-06-24 20:15:57,110.17,61.12
2025-06-24 20:15:58,110.18,61.12
2025-06-24 20:15:59,110.0,61.0
2025-06-24 20:16:00,110.1,60.88
2025-06-24 20:16:01,110.43,60.88
2025-06-24 20:16:02,110.16,60.75
2025-06-24 20:16:03,110.17,60.88
2025-06-24 20:16:04,110.07,60.88
2025-06-24 20:16:05,110.0,60.88
2025-06-24 20:16:06,109.95,60.75
2025-06-24 20:16:07,110.2,60.75
2025-06-24 20:16:08,109.81,60.75
2025-06-24 20:16:09,110.1,60.75
2025-06-24 20:16:10,110.04,60.75
2025-06-24 20:16:11,109.81,60.75
2025-06-24 20:16:12,110.0,60.75
2025-06-24 20:16:13,110.13,60.75
2025-06-24 20:16:14,110.53,60.62
2025-06-24 20:16:15,110.12,60.5
2025-06-24 20:16:16,109.92,60.38
2025-06-24 20:16:17,109.98,60.25
2025-06-24 20:16:18,109.92,60.25
2025-06-24 20:16:19,110.0,60.25
2025-06-24 20:16:20,110.26,60.25
2025-06-24 20:16:21,110.34,60.25
2025-06-24 20:16:22,110.32,60.25
2025-06-24 20:16:23,110.11,60.38
2025-06-24 20:16:24,110.06,60.25
2025-06-24 20:16:25,110.21,60.25
2025-06-24 20:16:26,110.25,60.12
2025-06-24 20:16:27,110.0,60.12
2025-06-24 20:16:28,109.91,60.12
2025-06-24 20:16:29,110.2,60.12
2025-06-24 20:16:30,110.11,60.12
2025-06-24 20:16:31,110.2,60.25
2025-06-24 20:16:32,110.23,60.25
2025-06-24 20:16:33,110.01,60.25
2025-06-24 20:16:34,110.0,60.38
2025-06-24 20:16:35,110.02,60.25
2025-06-24 20:16:36,110.16,60.25
2025-06-24 20:16:37,109.95,60.38
2025-06-24 20:16:38,110.0,60.5
2025-06-24 20:16:39,110.16,60.5
2025-06-24 20:16:40,110.01,60.5
2025-06-24 20:16:41,110.0,60.5
2025-06-24 20:16:42,110.09,60.5
2025-06-24 20:16:43,110.2,60.5
2025-06-24 20:16:44,110.42,60.5
2025-06-24 20:16:45,110.18,60.5
2025-06-24 20:16:46,109.86,60.5
2025-06-24 20:16:47,110.27,60.5
2025-06-24 20:16:48,110.0,60.5
2025-06-24 20:16:49,109.89,60.5
2025-06-24 20:16:50,110.02,60.5
2025-06-24 20:16:51,110.0,60.62
2025-06-24 20:16:52,110.19,60.62
2025-06-24 20:16:53,109.93,60.75
2025-06-24 20:16:54,110.4,60.75
2025-06-24 20:16:55,109.67,60.75
2025-06-24 20:16:56,110.0,60.62
2025-06-24 20:16:57,110.4,60.75
2025-06-24 20:16:58,110.2,60.62
2025-06-24 20:16:59,110.2,60.62
2025-06-24 20:17:00,110.17,60.62
2025-06-24 20:17:01,110.13,60.62
2025-06-24 20:17:02,110.19,60.62
2025-06-24 20:17:03,110.0,60.62
2025-06-24 20:17:04,110.19,60.62
2025-06-24 20:17:05,110.02,60.62
2025-06-24 20:17:06,110.26,60.75
2025-06-24 20:17:07,110.55,60.75
2025-06-24 20:17:08,109.91,60.75
2025-06-24 20:17:09,110.0,60.75
2025-06-24 20:17:10,110.42,60.75
2025-06-24 20:17:11,110.12,60.75
2025-06-24 20:17:12,110.13,60.62
2025-06-24 20:17:13,109.97,60.75
2025-06-24 20:17:14,109.97,60.62
2025-06-24 20:17:15,110.22,60.62
2025-06-24 20:17:16,110.09,60.75
2025-06-24 20:17:17,110.0,60.75
2025-06-24 20:17:18,109.93,60.75
2025-06-24 20:17:19,109.9,60.75
2025-06-24 20:17:20,110.01,60.75
2025-06-24 20:17:21,110.4,60.75
2025-06-24 20:17:22,110.15,60.75
2025-06-24 20:17:23,110.1,60.88
2025-06-24 20:17:24,110.0,60.88
2025-06-24 20:17:25,110.19,60.75
2025-06-24 20:17:26,110.75,60.75
2025-06-24 20:17:27,109.96,60.75
2025-06-24 20:17:28,110.13,60.75
2025-06-24 20:17:29,110.21,60.75
2025-06-24 20:17:30,110.3,60.75
2025-06-24 20:17:31,109.89,60.75
2025-06-24 20:17:32,110.0,60.75
2025-06-24 20:17:33,110.1,60.75
2025-06-24 20:17:34,109.99,60.75
2025-06-24 20:17:35,110.2,60.75
2025-06-24 20:17:36,109.96,60.75
2025-06-24 20:17:37,110.21,60.88
2025-06-24 20:17:38,110.23,61.0
2025-06-24 20:17:39,110.0,60.88
2025-06-24 20:17:40,110.08,60.88
2025-06-24 20:17:41,110.15,60.88
2025-06-24 20:17:42,110.02,60.88
2025-06-24 20:17:43,110.28,60.88
2025-06-24 20:17:44,110.05,60.88
2025-06-24 20:17:45,109.96,60.88
2025-06-24 20:17:46,110.3,60.88
2025-06-24 20:17:47,110.0,60.88
2025-06-24 20:17:48,110.18,60.75
2025-06-24 20:17:49,110.32,60.88
2025-06-24 20:17:50,110.14,60.88
2025-06-24 20:17:51,110.14,60.88
2025-06-24 20:17:52,110.0,60.88
2025-06-24 20:17:53,110.32,61.12
2025-06-24 20:17:54,110.22,61.0
2025-06-24 20:17:55,110.13,61.0
2025-06-24 20:17:56,110.12,61.0
2025-06-24 20:17:57,110.0,61.0
2025-06-24 20:17:58,110.19,61.0
2025-06-24 20:17:59,110.19,61.0
2025-06-24 20:18:00,110.0,61.0
2025-06-24 20:18:01,110.44,61.0
2025-06-24 20:18:02,110.11,61.0
2025-06-24 20:18:03,110.23,61.0
2025-06-24 20:18:04,110.26,61.0
2025-06-24 20:18:05,110.15,61.0
2025-06-24 20:18:06,110.07,61.0
2025-06-24 20:18:07,110.0,61.0
2025-06-24 20:18:08,109.92,61.12
2025-06-24 20:18:09,110.05,61.12
2025-06-24 20:18:10,110.16,61.0
2025-06-24 20:18:11,110.09,61.0
2025-06-24 20:18:12,110.0,61.0
2025-06-24 20:18:13,110.16,61.0
2025-06-24 20:18:14,110.18,61.0
2025-06-24 20:18:15,109.9,60.88
2025-06-24 20:18:16,109.89,61.0
2025-06-24 20:18:17,110.06,61.0
2025-06-24 20:18:18,110.0,61.0
2025-06-24 20:18:19,110.15,61.0
2025-06-24 20:18:20,110.16,60.88
2025-06-24 20:18:21,109.91,60.88
2025-06-24 20:18:22,110.15,60.88
2025-06-24 20:18:23,110.0,61.12
2025-06-24 20:18:24,110.5,61.12
2025-06-24 20:18:25,110.07,61.12
2025-06-24 20:18:26,110.17,61.0
2025-06-24 20:18:27,110.03,61.0
2025-06-24 20:18:28,110.06,61.0
2025-06-24 20:18:29,110.0,61.0
2025-06-24 20:18:30,109.94,61.0
2025-06-24 20:18:31,110.14,61.0
2025-06-24 20:18:32,110.28,61.0
2025-06-24 20:18:33,110.25,61.0
2025-06-24 20:18:34,110.09,61.0
2025-06-24 20:18:35,110.43,61.0
2025-06-24 20:18:36,110.0,61.0
2025-06-24 20:18:37,110.42,61.0
2025-06-24 20:18:38,110.05,61.25
2025-06-24 20:18:39,110.31,61.25
2025-06-24 20:18:40,110.43,61.12
2025-06-24 20:18:41,110.35,61.25
2025-06-24 20:18:42,110.03,61.12
2025-06-24 20:18:43,109.94,61.12
2025-06-24 20:18:44,110.0,61.12
2025-06-24 20:18:45,110.21,61.12
2025-06-24 20:18:46,109.88,61.12
2025-06-24 20:18:47,110.48,61.12
2025-06-24 20:18:48,110.09,61.12
2025-06-24 20:18:49,110.02,61.12
2025-06-24 20:18:50,110.0,61.12
2025-06-24 20:18:51,110.07,61.12
2025-06-24 20:18:52,110.01,61.12
2025-06-24 20:18:53,110.14,61.25
2025-06-24 20:18:54,110.05,61.25
2025-06-24 20:18:55,110.2,61.12
2025-06-24 20:18:56,110.0,61.12
2025-06-24 20:18:57,110.17,61.12
2025-06-24 20:18:58,110.0,61.12
2025-06-24 20:18:59,110.33,61.12
2025-06-24 20:19:00,110.0,61.12
2025-06-24 20:19:01,110.02,61.12
2025-06-24 20:19:02,110.17,61.12
2025-06-24 20:19:03,110.19,61.12
2025-06-24 20:19:04,110.0,61.12
2025-06-24 20:19:05,110.16,61.12
2025-06-24 20:19:06,110.02,61.12
2025-06-24 20:19:07,110.0,61.12
2025-06-24 20:19:08,109.99,61.25
2025-06-24 20:19:09,110.06,61.12
2025-06-24 20:19:10,110.09,61.12
2025-06-24 20:19:11,110.02,61.12
2025-06-24 20:19:12,110.0,61.12
2025-06-24 20:19:13,110.08,61.12
2025-06-24 20:19:14,110.26,61.12
2025-06-24 20:19:15,109.77,61.12
2025-06-24 20:19:16,109.9,61.12
2025-06-24 20:19:17,110.0,61.12
2025-06-24 20:19:18,110.14,61.12
2025-06-24 20:19:19,110.01,61.12
2025-06-24 20:19:20,109.96,61.12
2025-06-24 20:19:21,109.84,61.12
2025-06-24 20:19:22,110.07,61.12
2025-06-24 20:19:23,110.24,61.25
2025-06-24 20:19:24,110.0,61.25
2025-06-24 20:19:25,109.71,61.25
2025-06-24 20:19:26,110.08,61.12
2025-06-24 20:19:27,110.06,61.12
2025-06-24 20:19:28,110.37,61.12
2025-06-24 20:19:29,110.24,61.12
2025-06-24 20:19:30,110.0,61.12
2025-06-24 20:19:31,109.83,61.12
2025-06-24 20:19:32,109.99,61.12
2025-06-24 20:19:33,110.0,61.12
2025-06-24 20:19:34,110.21,61.12
2025-06-24 20:19:35,110.01,61.0
2025-06-24 20:19:36,110.09,61.0
2025-06-24 20:19:37,110.0,61.12
